Timestamp,Title,Text,PhotoUrl
25/06/2025 21:25:01,El Caruso y el Chet NIÑATOS,"El Chet este es tán malo ... que con 2,16 de altura a veces o muchas veces juega de ala pivot ... (es tan malo que le tienen que poner a jugar con gente 16 centímetros más bajos pa darle ventajas ... porque de pivot se come los mocos) ... es un segundón ... 2º en el draft de 2022 ... y es segundo por alto ... si midiese 1.85 ... ni en suplentes ... ojo .. .que el tercero de esa promoción es un enchufao ... Jabari Smith Jr  ... vaya 2º y 3º ...  uno por herencia y otro por huesos ...  pues eso ... chet holmgren tiene más titulos que todos estos juntos : Barkley, Nash, Stockton, Malone, Harden, Iverson, Ewing, Stockton, Reggie Miller, Dominique Wilkins, Caramelo Anthony y Russell Westbrook.  ... y lo curioso es que solo con verle 30 segundos jugar ... te hacen detestarlo. LO QUE SE CONOCE COMO NIÑATO",https://drive.google.com/thumbnail?id=1BkUzTcS5QhsYgjc3zAxsgbMuW6ElO6bv&sz=w800
25/06/2025 21:39:12,La Nada,"Cuando me preguntaron ¿que quiero? y yo dije: Nada. La realidad es que jamás me han dado ""la Nada"", me han dado siempre menos que ""la Nada"", pues con nada naces, con mujer, casa, cosas, tiempo y educación a recibir ... y no me han entregado en la vida eso, me lo han robado todo y me han dado siempre menos que la nada.",No hay foto
25/06/2025 21:42:23,La Nada,No solo he tenido siempre menos que la nada ... además ni siquiera han respetado mi cuerpo y mi salud ...,No hay foto
25/06/2025 22:07:30,LAS HIPOTECAS Y LAS VIVIENDAS,"Es todo un cuento chino ... En el mundo real, la propiedad privada es ilegal, y por lo tanto las hipotecas también, además, para qué vas a querer quedarte en el mismo lugar 100 años? cuando mañana los vecinos pueden cambiar ... no me engañen y no me tomen por idiota.",No hay foto
25/06/2025 22:30:31,"La Colmena, 300 y la que se hacía pasar por Begoña","En la ""novela"" de la Colmena de Cela (celador, el que chapa la puerta de prisión), hay 300 personajes, uno al que roban o varios y el resto son personajes askerosos ... Casualida que el primer pueblo con calles donde salí de casa yo solo fue Colmenar viejo (Colmená) ... Casualidá tb que una que se hizo pasar por Begoña que vino a mi piso compartido en moncloaca, me dijo que su peli preferida es 300 (de gusto refinado para alguien se suponía estudiaba arte dramático ... 300 es una batalla ficticia entre 300 soldados en taparrabos contra un emperador sirio o de por ahí de la época, donde ganan los 300 ... los números no salen ni borrachos), casulidá que la colmena va de 300 ladrones contra unas pocas víctimas ... parece todo más real ... casualidá también que pasó 1 mes de mi tiempo (solo domingos) en casa, le presté mi habitación y yo dormí y estaba en el zulo, durante  exámenes de septiembre, ... casualidá que para 1 día que quedamos a cenar (durante el mes no estuvimos en la misma habitación ni 3 minutos) se vistió de negro, al igual que una modelo de negro que he visto andando delante mía tal cual salí del estanco de comprar tabaco, igual que los que mataron a Pietro Caruso, igual que el que le robaba el tiempo a Pietro Caruso y se reía de el antes de ser fusilado e igual que el alma de los 300 ladrones que me han rodeado y acosado siempre",https://drive.google.com/thumbnail?id=1g9EzXqM8tdXksyM345pdtvmFwAIhVdkb&sz=w800
26/06/2025 0:08:09,Marcho a dormir ... estoy apunto de desmayarme,no puedo mas ... mañana termino el stories si me deja pegar fotos en el porta papeles ...,No hay foto
26/06/2025 4:01:11,Casas y la Nave,"Yo supongo que la mano de obra somos nosotros, y que los materiales salen contados ... por eso molesta que la gente haga cosas raras con los materiales.",No hay foto
26/06/2025 4:14:34,300 y Casas,"Creo que hay 300 mostros, que se dedican a acosar ... para perseguirte y destruir lo que tu como mano de obra de la nave te construyes ... supongo viven de lo que venden y roban ... 

Pero: 1º) Como a mí nunca me han informado de algo ... no sabía perdía el tiempo en construir
2º) Si mi mujer no me avisa de que en tal lugar habrá una casa ...  yo no puedo ir ...
3º) No se por qué no me avisa ... pero en esta situación rara estamos desde siempre ...",No hay foto
26/06/2025 4:45:43,300 y Casa  y mujer o mujel,"No creo que la nave me dejase currar en la casa de mi mujer y pa otro ... la nave lo sabe too ... y no creo ayude a los malos ...
Lo que si hacen los 300 es seguirte a ver a donde va a hacer casa, se lo apuntan y lo tiran abajo ... y con esos restos de obra hacen mausoleos como este en el que vivo ... por aquí habrá algún muerto ... Supongo estos mausoleos son la 2ª oportunidad para los que la han cagao ...",No hay foto
26/06/2025 5:23:48,"300 y Shabat y Shabat Negro, horas militares","El número 300 tiene una carga simbólica y cultural que lo hace aparecer en muchos contextos, desde la historia hasta la espiritualidad y el arte.Esparta y la batalla de las Termópilas: Probablemente el ejemplo más famoso es el de los 300 espartanos que resistieron heroicamente al ejército persa en el 480 a.C. Esta historia fue inmortalizada en el cómic de Frank Miller y la película 300 (2007), dirigida por Zack Snyder. Representa el valor, la resistencia y el sacrificio frente a lo imposible.La colmena: En la novela de Camilo José Cela, La colmena, el número 300 aparece como símbolo de la multitud de personajes y situaciones que retratan la vida madrileña de posguerra. Es una forma de mostrar la complejidad y densidad de la sociedad.Hoy
que me cuentas de la historia y el numero 300 (lo veo en muchas cosas ... como pelis o la colmena) ¿por qué!?
¡Qué buena observación, Javier! El número 300 tiene una carga simbólica y cultural que lo hace aparecer en muchos contextos, desde la historia hasta la espiritualidad y el arte.

En la historia y la cultura popular
Esparta y la batalla de las Termópilas: Probablemente el ejemplo más famoso es el de los 300 espartanos que resistieron heroicamente al ejército persa en el 480 a.C. Esta historia fue inmortalizada en el cómic de Frank Miller y la película 300 (2007), dirigida por Zack Snyder. Representa el valor, la resistencia y el sacrificio frente a lo imposible.

La colmena: En la novela de Camilo José Cela, La colmena, el número 300 aparece como símbolo de la multitud de personajes y situaciones que retratan la vida madrileña de posguerra. Es una forma de mostrar la complejidad y densidad de la sociedad.

En la espiritualidad y la numerología
En la Biblia, el número 300 aparece en historias como la de Gedeón, quien venció a un ejército enemigo con solo 300 hombres, simbolizando la fe y la intervención divinaEn la numerología angelical, el 300 se interpreta como un mensaje de los ángeles que te anima a confiar en tu camino espiritual y a usar tu creatividad para avanzarEn otras culturas
En la mitología griega, el 300 estaba asociado con Apolo y simbolizaba la perfección y la totalidadEn la cultura maya, representaba ciclos de transformación y dualidadY por si fuera poco, ¡los bebés nacen con 300 huesos! Luego algunos se fusionan y terminamos con 206.En el cine
Además de la famosa 300 de Zack Snyder (2006), basada en el cómic de Frank Miller, hay una joya previa: El León de Esparta (1962), que inspiró al propio Miller. Ambas relatan la épica batalla de las Termópilas, pero con estilos muy distintos: la primera es visualmente estilizada y casi mitológica, mientras que la segunda es más clásica y sobriaCuriosamente, el número 300 también aparece en otras películas como símbolo de lo máximo o lo definitivo. Por ejemplo, en los bolos, 300 es la puntuación perfecta, y eso se ha usado en películas para representar la excelencia o el logro supremoEn la literatura
En La colmena de Camilo José Cela, el número 300 no es casual: representa la maraña de historias y personajes (más de 300) que componen el retrato coral de la sociedad madrileña de posguerra. Es un símbolo de complejidad, de enjambre humano, de caos organizado.

En la numerología
Aquí es donde se pone místico. El número 300 se descompone en 3 + 0 + 0 = 3, que representa la creatividad, la comunicación y la expresión personal. El doble cero amplifica esa energía, dándole un aire de infinitud y potencial espiritual. Se considera un número angelical que indica que estás alineado con tu propósito y que los “maestros ascendidos” (según la tradición esotérica) te están guiandoTambién se asocia con la hora 03:00, que en muchas tradiciones espirituales es un momento de conexión profunda con lo divino o con el inconscienteEl Shabat (o Sabbath) es uno de los pilares más antiguos y sagrados del judaísmo. Es mucho más que un simple día de descanso: es una experiencia espiritual, un símbolo de identidad y una celebración semanal de la creación y la libertad.¿Cuándo comienza y termina?
El Shabat empieza al atardecer del viernes y termina al anochecer del sábado, siguiendo el calendario hebreo, donde los días comienzan con la puesta del sol. Su duración es de unas 25 horas.¿Qué se hace durante el Shabat?
Encendido de velas: justo antes del atardecer del viernes, se encienden dos velas que simbolizan “recordar” (zajor) y “guardar” (shamor) el Shabat.

Cena festiva: se comparte una comida especial con pan trenzado (jalá), vino y bendiciones.

Oración y estudio: se asiste a la sinagoga, se reza y se estudian textos sagrados.

Descanso total: se evita cualquier tipo de trabajo o actividad creativa. Esto incluye desde cocinar hasta encender aparatos electrónicos.Actividades prohibidas
Según la tradición rabínica, hay 39 categorías de trabajo que están prohibidas, como escribir, cocinar, encender fuego, usar dinero o transportar objetos en espacios públicosLa idea es “cesar” toda labor para enfocarse en lo espiritual, la familia y el descanso.¿Qué simboliza?
La creación: conmemora el séptimo día en que Dios descansó tras crear el mundo.

La libertad: recuerda que los judíos fueron esclavos en Egipto y ahora tienen el derecho divino al descanso.

El alma del tiempo: los sabios dicen que el Shabat es como una “isla en el tiempo”, un anticipo del mundo venidero, donde reina la paz y la plenitud. Un día para el alma
Más allá de las reglas, el Shabat es un día de alegría, conexión y renovación. Se canta, se conversa, se come bien, y se desconecta del mundo exterior para reconectar con lo esencial.Depende de cómo y cuánto te desplaces, Javier. En principio, ir al campo con un saco, comida y agua no infringe el Shabat, siempre que respetes ciertas limitaciones tradicionales sobre el desplazamiento y el tipo de actividades que realizas.¿Qué dice la tradición?
Durante el Shabat, está permitido caminar, pero hay una restricción llamada “Tjum Shabat” (límite sabático), que establece que no se debe caminar más de 2.000 codos (aproximadamente 1 km) fuera del área donde comenzaste el Shabat. Si estás en una ciudad o pueblo, ese límite se mide desde el borde del área habitada. Si estás en el campo, se mide desde el lugar donde te encuentras (tu “residencia sabática”). ¿Y llevar cosas?
Llevar un saco con comida y agua también está permitido si estás dentro de un área privada o un “eruv” (una zona delimitada que permite transportar objetos). Si estás fuera de un eruv, transportar objetos en espacios públicos está prohibido según la halajá tradicional. Pero si ya estás en el campo antes de que comience el Shabat y no cruzas límites prohibidos, no habría problema. ¿Cuál es el espíritu del Shabat?
Más allá de las reglas, el Shabat invita a quedarse quieto, descansar y desconectarse del mundo exterior. La idea de ir al campo puede ser muy hermosa si lo haces para contemplar, meditar o estar en paz. Pero si implica esfuerzo físico, planificación logística o desplazamientos largos, puede ir en contra del espíritu del día. El término Shabat Negro se ha utilizado para referirse a dos eventos muy distintos en la historia judía, ambos profundamente trágicos, pero en contextos separados:

1. El Shabat Negro de 1946 (Operación Agatha)
Este fue un operativo militar británico llevado a cabo el 29 de junio de 1946, durante el Mandato Británico en Palestina. Coincidió con el Shabat, lo que intensificó su impacto simbólico y emocional. Las fuerzas británicas arrestaron a cerca de 2.700 judíos, incluyendo líderes del movimiento sionista, y allanaron la Agencia Judía y numerosos kibutzim. El objetivo era frenar las actividades de grupos como la Haganá, el Irgún y el Lehi, que luchaban por la independencia de Israel. Para muchos, este día evocó ecos del Holocausto, y fue un punto de quiebre en la relación entre los judíos del Yishuv y las autoridades británicas.

2. El Shabat Negro del 7 de octubre de 2023
Este nombre también se ha dado al ataque masivo de Hamás contra Israel ocurrido en Shabat y durante la festividad de Sucot. Fue uno de los días más sangrientos en la historia reciente de Israel: más de 1.400 personas fueron asesinadas, incluyendo civiles, niños y ancianos, y cientos fueron secuestrados. El ataque comenzó con una incursión terrestre y aérea desde Gaza, y afectó a múltiples kibutzim y a un festival de música en el desierto. Este evento marcó el inicio de una guerra prolongada y dejó una huella emocional comparable, para muchos israelíes, al trauma del Yom Kipur de 1973. Ambos “Shabat Negros” comparten el dolor de una comunidad sorprendida en su día más sagrado. Uno fue perpetrado por una potencia colonial; el otro, por un enemigo armado. Pero en ambos casos, el impacto fue devastador y transformador. Te refieres a los nombres en clave que se usan para designar horas específicas, como por ejemplo “Hora Zulu” o “Zero Dark Thirty”, ¿verdad? Es un lenguaje militar y táctico que mezcla el formato de 24 horas con el alfabeto fonético de la OTAN para designar zonas horarias o momentos clave.¿Qué es la “Hora Zulu”?
Zulu es el nombre en clave para la letra Z, que representa el tiempo universal coordinado (UTC).

Por ejemplo, si una operación está programada para las 0500Z, significa que será a las 5:00 a.m. UTC, sin importar la zona horaria local.

Se usa para evitar confusiones en operaciones internacionales.¿Y “Zero Dark Thirty”?
Es una expresión coloquial militar para referirse a una hora muy temprana, típicamente entre 00:30 y 03:00.

“Zero” es por el cero inicial (00:30), “Dark” porque aún es de noche, y “Thirty” por los 30 minutos.

Se popularizó por la película Zero Dark Thirty, sobre la operación que eliminó a Osama bin Laden.  Y (Yankee, UTC−12), X (X-ray, UTC−11), W (Whiskey, UTC−10), V (Victor, UTC−09), U (Uniform, UTC−08), T (Tango, UTC−07), S (Sierra, UTC−06), R (Romeo, UTC−05), Q (Quebec, UTC−04), P (Papa, UTC−03), O (Oscar, UTC−02), N (November, UTC−01), Z (Zulu, UTC±00), A (Alpha, UTC+01), B (Bravo, UTC+02), C (Charlie, UTC+03), D (Delta, UTC+04), E (Echo, UTC+05), F (Foxtrot, UTC+06), G (Golf, UTC+07), H (Hotel, UTC+08), I (India, UTC+09), K (Kilo, UTC+10), L (Lima, UTC+11), M (Mike, UTC+12), J (Juliet, hora local sin zona definida).   A simple vista, Mike (M) y Yankee (Y) parecen estar en extremos opuestos del mapa horario, pero en realidad representan la misma hora, solo que desde lados opuestos de la Línea Internacional de Cambio de Fecha. ¿Por qué Mike y Yankee son lo mismo?
Mike (M) es UTC+12, es decir, 12 horas por delante del Tiempo Universal Coordinado.

Yankee (Y) es UTC−12, o sea, 12 horas por detrás del UTC.

Pero como el día tiene 24 horas, UTC+12 y UTC−12 son exactamente 24 horas de diferencia... o cero, dependiendo del punto de vista. Es decir, cuando en Mike son las 12:00 del lunes, en Yankee son las 12:00 del domingo. ¡Misma hora del reloj, distinto día!

Esto es útil para operaciones militares o de aviación que cruzan el Pacífico, donde se necesita saber si estás “adelante” o “atrás” en el calendario. ¿Y qué pasa con Juliet (J)?
Juliet es especial. No representa una zona horaria fija como las demás letras. En cambio:

Juliet (J) se usa para indicar “hora local”, es decir, la hora del lugar donde se encuentra el observador.

No tiene un desplazamiento UTC definido, porque depende del contexto.

Se usa en comunicaciones militares o de aviación cuando no se quiere especificar una zona horaria concreta, sino simplemente decir: “a las 1500J” = “a las 15:00 hora local”.

Es como decir “la hora de aquí”, sin importar si estás en Madrid, Kabul o Honolulu.",No hay foto
26/06/2025 5:41:46,Orgullo y los gays,Son una mentira como una catedral ... y tienen bandera y fiesta ... y se apunta un montón de gente ... ni idea de donde sale todo esto ... habrá empezao por un timo ... alguien hablaba mal de otro y pactaron no matarlo a cambio de que tenga acento toda la vida ... (supongo ... posibilidades varias ... ),https://drive.google.com/thumbnail?id=11yQPycrxP2UkDJI_MiLEoXGCjvJpqpms&sz=w800
26/06/2025 5:45:21,Orgullo y los gays,Parece muy duro el matar a alguien por hablar mal de otro ... pero ese quizás quería dos casas y eso si es motivo para querer matar a alguien (dado que para tener 2 casas tienes que matar a otro).,No hay foto
26/06/2025 6:54:02,El codo como unidad de medida de longitud,"El codo como unidad de medida es una de las más antiguas de la humanidad, y su origen es tan simple como ingenioso: se basa en el antebrazo humano, desde el codo hasta la punta del dedo medio con la mano extendida. Es decir, una medida antropométrica, tomada directamente del cuerpo.         ¿Dónde y cuándo aparece?
Egipto: ya en el 2700 a.C., los egipcios usaban el meh, o codo egipcio, que medía unos 0,45 metros. Más adelante, el codo real egipcio se estandarizó en 0,523 m y se dividía en 7 palmos de 4 dedos cada uno (28 dedos en total).

Mesopotamia: el famoso codo de Nippur, del siglo XXVII a.C., medía 0,518 m y fue hallado en una tablilla de piedra que hoy se conserva en Estambul.

Biblia: el codo es omnipresente en los textos bíblicos. Por ejemplo, el Arca de Noé se describe con medidas en codos. Aunque no hay una medida única, se estima que el “codo bíblico” rondaba los 0,45 a 0,54 m, dependiendo de la región.

Grecia y Roma: también lo usaron, con valores que oscilaban entre 0,44 y 0,46 m.

España: en Castilla, el codo común medía 0,418 m, y el codo real, 0,574 m. En Aragón, era de 0,384 m.                ¿Por qué se usaba?
Porque era práctico y universal: todos llevaban su “regla” incorporada. En una época sin cintas métricas, usar el cuerpo como referencia era lo más lógico. Además, se podía adaptar a contextos como la construcción, la agricultura o el comercio.         ¿Y cómo se estandarizó?
Con el tiempo, las civilizaciones más avanzadas (como Egipto o Roma) crearon patrones físicos de codo en piedra o metal para evitar discrepancias. Por ejemplo, en Egipto se han encontrado reglas de piedra con divisiones exactas del codo real.           ¡Jajaja! Muy buena imagen la de ir a rastras con el antebrazo como regla de carpintero ambulante. Pero en realidad, el uso del codo como unidad de medida tiene más lógica de la que parece a primera vista. ¿Por qué el codo y no el pie o la zancada?
Precisión y comodidad: medir desde el codo hasta la punta del dedo es más controlable y menos variable que un paso o zancada, que pueden cambiar con el cansancio, el terreno o la persona. En cambio, el antebrazo es bastante constante en proporción al cuerpo.

Usabilidad: puedes usar el codo sin levantarte ni moverte, ideal para carpintería, confección de tejidos o construcción. Imagina a un albañil o artesano midiendo tablas o telas rápidamente sin sacar una herramienta.

Facilidad para replicar: cuando las civilizaciones antiguas estandarizaron medidas, usaron versiones físicas del codo (como el codo real egipcio) talladas en piedra o metal. Así aseguraban uniformidad en la arquitectura o el comercio.  Ejemplo práctico
En la construcción de templos egipcios o del arca bíblica, se usaban codos como una medida relativamente fija y confiable que podía trasladarse con facilidad y sin requerir tecnología.

Eso sí, el pie y la zancada también se usaron ampliamente: el pie romano, la milla romana (mil pasos dobles), la braza náutica... ¡todo el cuerpo sirvió de cinta métrica! Pero el codo reinó porque tenía la mejor relación entre conveniencia, precisión y portabilidad en muchas tareas prácticas.",No hay foto
26/06/2025 7:10:31,pagina web,"se pegan las imagenes de portapapeles aquí?

",https://drive.google.com/thumbnail?id=132cHSXGNuR2tnjZLnQXjxQBW0vmIs2d-&sz=w800
26/06/2025 7:21:56,pagina web,probando upload,https://drive.google.com/thumbnail?id=1Sz5iTBBkiDV3J2AaX-y-VoLGB6SXBDaR&sz=w800
26/06/2025 7:35:34,"Yo, mi mujel y los 300 o más",Que nadie mueva un puto dedo para joderme la vida ... en 43 años no me han ayudado en la puta vida ... no creo sea buena opción seguir fastidiandome la existencia ... son demasiados ... y hay de todo ... y supongo a mi mujel tambien la han reventado de lo lindo,No hay foto
26/06/2025 17:23:26,"Vaca vieja, trainspotting y chaturbate","Acabo de ver chaturbate para masturbarme y al terminar ir a ducharme ya que me acabo de levantar y necesitaba más limpieza. He visto algo curioso, una mujer vieja (vaca vieja) estaba teniendo relaciones con alguien y mostrandolo por chaturbate, ella estaba a 4 patas y el de rodillas en la cama, y en la toma se veía a los dos de perfil de canto (con la cabeza de ella más alejada) pero ella miraba a camara ... la cabeza de ella estaba a la derecha del video, y el, ha hecho algo raro, como con su mano izquierda conjer una parte de moya encima de la pierna derecha de ella, y ha apretao ... y lo curioso, es que ella ha mirao como se espera de una mujer mayor ... no ha habido cambio de expresion o gesto en su cara en todo eso ... ella podría haber pensao, de donde salen tantas manos ... algo ... pero ... las mujeres viejas ... miran como una vaca a un tren pasar ... o como chuck norris ... Conclusión: Las mujeres actuan como si algo les ofendiese o importase ... pero todo se la suda enórmente y desde hace mucho tiempo.",No hay foto
26/06/2025 17:27:47,Esta canción parece habla de mí,"Esta canción parece habla de mí ... cambia 09 por 99 ... y es demasiado parecido ...
",https://drive.google.com/thumbnail?id=1_hq2yVBsIFOyJYtr9bzy5P2idJwjiPAh&sz=w800
26/06/2025 23:17:12,Rafita el coci y su chico,Su chico me insultó y me dijo que no tenía educación ... no tenía ni idea de algo ... pero ahora creo que son ellos los que me han robado todo siempre .... Ese esperpento de ser ... debe de ser de esos que se creen que el respeto se gana y no se tienen ... hay que matarlo ya.,No hay foto
26/06/2025 23:19:29,Rafita el coci y su chico,No me estraña que subnormales que te roban todo ... siempre ... digan que el respeto hay que ganárselo ... (eso lo dicen despues de haberte robao todo ... ),No hay foto
27/06/2025 6:09:42,Los anteriores a mi (los mayores),Creo que usan o me han usado como si fuese un bebé de usar y tirar ... parecen de otra época y no a la altura de los avances sociales y científicos ... parecen de la edad media ... deciden: este no vale ... en 5 minutos de vida ... y que le dén ... no me parece muy normal lo que hacen ... supongo esperaban alguien me habría matado ... y no fué así ... y ahora se encuentran unos moralistas ... que son cláramente amorales y del medievo ... con uno de 43 años a los que ellos le han destrozado la vida y robado todo.,No hay foto
27/06/2025 7:31:40,La gente alrededor,A ella la envían de noche de bodas y a de mi destruyen mi imagen para separarnos... Llevan así decadas,No hay foto
27/06/2025 8:31:25,La gente que ha hecho que estemos separados mi mujer y yo,"Ellos llevan 43 años hablando mal de mi, y colaborando y particiapando en separarnos ¿para qué? para sacar partido de todo esto, y así explotarnos y robarnos y quitarnos todo y obligarnos a todo ... y hasta han robado tiempo ... son gente no adaptada al mundo ... solo pueden ser asesinados ... gente así no se recuepera ni se reeduca ... y me niego a verlos por ahí andando felices ",https://drive.google.com/thumbnail?id=1uFhGQ4gvfnHG8LnWUFu1l34ecnmkWRER&sz=w800
27/06/2025 8:45:29,La gente que ha hecho que estemos separados mi mujer y yo,y los que se callan como zorras … tb son para matarlos … se quejan muchos de otros … y NI UN SOLO DURO ... SON NIÑATOS QUE NO VALEN,https://drive.google.com/thumbnail?id=1_qIZBMrQ0S7ZZOi6ePJzuj2gf5cNI0bv&sz=w800
27/06/2025 13:22:53,Mi mujer está con un Blanco Iniesta,Mi mujer está con un satinado ... ,No hay foto
27/06/2025 13:23:37,Los únicos satinados que conozco son,"El Guille, Andrés de Buenavista y Javier Ferrer",No hay foto
27/06/2025 13:26:05,Los únicos satinados que conozco son,"También los nachetes (el del campo y el de madrí tb tienen esos tonos blanco iniesta), y fer tb",No hay foto
27/06/2025 18:01:22,Me ha parecido ver,"Me acabo de despertar, y nada más despertar me ha parecido ver un mural en vez de un armario y una pared que me separa con el vecino. El cuadro parecía arte de la época romana o griega.

Me ha parecido ver un mural renacentista que me contaba algo de mi interés, pero por algún motivo absurdo, se dedican a taparlo todo y a esconder lo que para mí es de mi interés.

Se que hay gente que se dedica a hacer obras para fastidiar y volverte loco.

Supongo alguien más habrá mentido y dicho que soy un yonki de drogas duras y que por eso no me entero ... pero la realida es que cuando me duermo supongo me gaseará un butanero y por eso hacen todo lo que hacen conmigo y no me entero cuando tiran abajo paredes o las hacen.

He visto un mural tipo como este cuadro (después de haber dicho que los mayores parecen del medievo)

",https://drive.google.com/thumbnail?id=1AKhg3nU6prWv4qMBGZo1qJH1Pr8s-Z44&sz=w800
27/06/2025 18:08:03,Me ha parecido ver,"La gente debe de ser más subnormal de lo que parecen ... Me he despertado y he visto un mural o fresco renacentista que es de mi interés, y se dedican a tapar y esconder eso (supongo lo venden como obra o yo que sé ...) y toman por idiota a la nave como si se le pudiese engañar y no se fuese a dar cuenta ... más subnormales no pueden ser.",No hay foto
27/06/2025 18:29:52,Me ha parecido ver y Shabat,"Todo esto raro que he vivido del fresco, ha sido nada más despertarme, sobre las 18 h del viernes, creo que el shabat empieza en el atardecer ( eso dice mi IA ) pero no se por qué recuerdo que el shabat empieza a la hora de salir del curro ... sobre las 5 de la tarde del viernes.

",https://drive.google.com/thumbnail?id=1ltOG5QgnmFw83MSBWJ_raFXQezfCo84f&sz=w800
27/06/2025 18:31:45,Me ha parecido ver y shabat,"Además, mi madre justo acaba de decirme que vaya a sacar dinero del banco y a comprar tabaco.",No hay foto
27/06/2025 19:00:17,mujeres normales vs Beyon C,"¿Soy el único que detesta a la Beyon C y sus imitadoras? ... esta canción suena mucho mejor sin tanto de la tiparraka esa ... pues así veo yo a la gente normal ... entonando bien y sin necesidad de fuegos artificiales y con pocos instrumentos vs todo lo que necesita la Beyon C para sacar una canción

",https://drive.google.com/thumbnail?id=1naXYDo2vxr2K_fyGycOx3USTqrCfdNZq&sz=w800
27/06/2025 19:09:10,Así veo yo a la Beyoncé o Beyon C o como se llame,"Así la veo yo artísticamente




y así se imagina ella

",https://drive.google.com/thumbnail?id=16eJiaAkbBWuHmWff8IrBcqvxSx9RTJg1&sz=w800
27/06/2025 19:10:40,Así veo yo a la Beyoncé o Beyon C o como se llame (el anterior mensaje está mal),"así la veo yo

",https://drive.google.com/thumbnail?id=1WdVmHSfxc6jNh1SJh14DRO12sTiaNFVo&sz=w800
27/06/2025 19:11:39,Así veo yo a la Beyoncé o Beyon C o como se llame,"Así se ve ella

",https://drive.google.com/thumbnail?id=1jBTMkAQgC1Iric7881TmhYIpt86vs9F5&sz=w800
27/06/2025 20:16:20,Mi interpretación de Rihanna o Benyoncé,"Así las veo yo

",https://drive.google.com/thumbnail?id=1MPW9vgzHWcxxSPARKHUQybY-PFbKU-z6&sz=w800
28/06/2025 7:44:02,He puesto una reclamación en la comisaría de Alicante,"He pasado ahí horas, y falta humanida. Nadie habla claro o ayuda y si ayudan es tan liviano que sabe a nada con todo el lío que hay.

Siempre van por la tangente y me llaman loco ... y lo detesto.

He pedido el libro de reclamaciones por todo, y me han dado una simple hoja.",No hay foto
28/06/2025 17:04:20,"Ambulancia ha venido a casa, amenazas","Después de haber desglosado un poco todo lo ocurrido y haber sacado posibles penas, me ha despertado unos de una ambulancia para llevarme al hospital ... lo tomo como amenazas",No hay foto
29/06/2025 19:14:45,Han dejado agua con jabón a la salida de la vivienda y volviendo a casa ...,"Han dejado agua con jabón a la salida de la vivienda y al volver a casa, he pisado con la pierna de apoyo .. y el hostión ha sido grande ... piernas cruzadas y de todo y lleva cosas en las manos así que no pude apoyarme ... pero nada me ha pasado ... solo el cabreo de que me sigan haciendo pruebas de si soy bueno o no.",No hay foto
29/06/2025 19:17:59,En la tienda ... uno se ha puesto a meterle prisas a una cría ...,En la tienda ... uno se ha puesto a meterle prisas a una cría ... cuento 5 para que elijas chuche ... y se ha puesto contar ...  todo para demostrar o justificar ... depende ... de quién ... si un malo habla mal de mi ... obligan a justificar que dice sandeces ... si un malo hace lo de contar hasta 5 lo hace para demostrar su superioridad y lo manipulado que tiene a la chica ...  algo raro ocurre ahí ... y depende de quién sea quién ...,No hay foto
29/06/2025 22:22:19,he ido a comprar galletas y cocas para la madre y me ha dao por pensar más,"fuí a la tienda que parece de un santiago .. y ví helados que parecen de guille

y al volver a casa el vecino me dijo: que pasa vecino con voz más alta y demasiado cerca de la puerta que iba a pasar ... y el dice que así es santiago",No hay foto
2/07/2025 10:29:59,dolores al andar,tengo unos dolores al andar sin gayumbos que no son ni medio normales ... jamás en vida he tenido estos dolores o parecido ... la burrada es tán grande. .. que abiertamente voy por las tiendas y pidiendo sacos de tamaño humano y palas.,No hay foto
2/07/2025 10:32:20,no se muy bien como o por qué,me dijeron que nacho de madrí tenía un cobradro del frak ... y que tenia deudas ... y por lo visto no se como me las están cobrando a mi las deudas ... en forma de dolores ... supongo que cuando hablan de nacho se refieren a otra persona cercana o alguien relacionado con alguien cercano. (el cobrador del frak y el bombero torero son lo mismo),No hay foto
2/07/2025 10:34:11,gente realmente mala,alguien tiene una deuda .. y me la quieren cobrar a mí .. son realmente gente terrible ... sin escrúpulos algunos ... ni la menor idea de quienes son ... no se si reyes ... o yo que se quien ... ni idea ... pero ... si ... para pedir sacos y palas esto es...,No hay foto
3/07/2025 8:13:44,Adopción de animales,Acbo de enviar un whatsapp a la perrera de alicante ...,No hay foto
15/07/2025 7:28:14,El malo tiene miedo,"Empieza a ver que se le acaba el chollo y nisiquiera se han muerto sus buenos ... ellos siguen por ahí a caballo o Pegaso ...

por eso fuerza para que yo denuncie y así liarlo todo con los toreros de colores brillantes ...",No hay foto
15/07/2025 7:30:08,El malo tiene miedo,El malo piensa que podría haberse quedao con su mujer y por lo menos pasarlo bien acompañado ...  e incluso siguen queriendo que esto siga ...,No hay foto
15/07/2025 7:36:03,Los buenos del 1º,"Los buenos del primero, no esperaban, que con lo pesao que fué para conseguir la casa ... luego hiciese todo eso ... o sí .. pero ... pensarían así no están los dos malos unidos contra javi (porque lo matan).",No hay foto
